[I] 23068 qimessaging.session: Session listener created on tcp://0.0.0.0:0
[I] 23068 qimessaging.transportserver: TransportServer will listen on: tcp://138.251.173.104:49777
[I] 23068 qimessaging.transportserver: TransportServer will listen on: tcp://127.0.0.1:49777
(640, 480)
balls.png
(20, 20, 14537)
(20, 21, 13334)
(20, 22, 12282)
(20, 23, 11220)
(20, 24, 10308)
(20, 25, 9444)
(20, 26, 8651)
(20, 27, 7978)
(20, 28, 7335)
(20, 29, 6696)
(20, 30, 6084)
(20, 31, 5475)
(20, 32, 4903)
(20, 33, 4277)
(20, 34, 3693)
(20, 35, 3124)
(20, 36, 2604)
(20, 37, 2147)
(20, 38, 1712)
(20, 39, 1359)
(20, 40, 1072)
(20, 41, 800)
(20, 42, 606)
(20, 43, 450)
(20, 44, 316)
(20, 45, 212)
(20, 46, 152)
(20, 47, 108)
(20, 48, 81)
(20, 49, 54)
(20, 50, 39)
(20, 51, 24)
(20, 52, 15)
(20, 53, 9)
(20, 54, 7)
(20, 55, 4)
(20, 56, 3)
(20, 57, 2)
(20, 58, 2)
(20, 59, 2)
(20, 60, 2)
(20, 61, 2)
(20, 62, 2)
(20, 63, 2)
(20, 64, 1)
(20, 65, 1)
(20, 66, 1)
(20, 67, 1)
(21, 20, 14537)
(21, 21, 13334)
(21, 22, 12282)
(21, 23, 11220)
(21, 24, 10308)
(21, 25, 9444)
(21, 26, 8651)
(21, 27, 7978)
(21, 28, 7335)
(21, 29, 6696)
(21, 30, 6084)
(21, 31, 5475)
(21, 32, 4903)
(21, 33, 4277)
(21, 34, 3693)
(21, 35, 3124)
(21, 36, 2604)
(21, 37, 2147)
(21, 38, 1712)
(21, 39, 1359)
(21, 40, 1072)
(21, 41, 800)
(21, 42, 606)
(21, 43, 450)
(21, 44, 316)
(21, 45, 212)
(21, 46, 152)
(21, 47, 108)
(21, 48, 81)
(21, 49, 54)
(21, 50, 39)
(21, 51, 24)
(21, 52, 15)
(21, 53, 9)
(21, 54, 7)
